DATE,MICH_CHG
1978-04-01,0.7333333333333333
1978-07-01,0.7000000000000000
1978-10-01,0.0000000000000000
1979-01-01,1.2333333333333333
1979-04-01,1.1666666666666667
1979-07-01,0.0000000000000000
1979-10-01,-0.1666666666666667
1980-01-01,0.5666666666666667
1980-04-01,-1.1333333333333333
1980-07-01,-0.3000000000000000
1980-10-01,0.5333333333333333
1981-01-01,-0.8666666666666667
1981-04-01,-0.9666666666666666
1981-07-01,-0.9666666666666667
1981-10-01,-0.0666666666666667
1982-01-01,-1.6000000000000000
1982-04-01,-0.5666666666666666
1982-07-01,0.5000000000000000
1982-10-01,-0.4666666666666667
1983-01-01,-1.7666666666666667
1983-04-01,0.7333333333333334
1983-07-01,0.0000000000000000
1983-10-01,0.3000000000000000
1984-01-01,-0.2666666666666667
1984-04-01,0.8000000000000000
1984-07-01,-0.9666666666666667
1984-10-01,0.2666666666666667
1985-01-01,-0.4000000000000000
1985-04-01,0.3000000000000000
1985-07-01,-0.4666666666666667
1985-10-01,0.4666666666666667
1986-01-01,-0.6333333333333333
1986-04-01,0.0000000000000000
1986-07-01,0.2333333333333333
1986-10-01,0.1000000000000000
1987-01-01,0.0000000000000000
1987-04-01,0.2333333333333333
1987-07-01,-0.1333333333333333
1987-10-01,0.1000000000000000
1988-01-01,-0.0333333333333333
1988-04-01,0.2666666666666666
1988-07-01,0.8666666666666667
1988-10-01,-0.4666666666666667
1989-01-01,-0.0666666666666666
1989-04-01,0.4666666666666666
1989-07-01,-0.5666666666666666
1989-10-01,-0.1333333333333334
1990-01-01,0.4333333333333334
1990-04-01,-0.3666666666666667
1990-07-01,0.6333333333333333
1990-10-01,0.5000000000000000
1991-01-01,-1.2000000000000000
1991-04-01,-0.3333333333333333
1991-07-01,-0.1000000000000000
1991-10-01,-0.1666666666666667
1992-01-01,-0.3000000000000000
1992-04-01,0.3666666666666667
1992-07-01,-0.1666666666666667
1992-10-01,0.0000000000000000
1993-01-01,0.2333333333333334
1993-04-01,0.0666666666666666
1993-07-01,-0.0666666666666666
1993-10-01,-0.0333333333333334
1994-01-01,-0.1666666666666666
1994-04-01,0.0666666666666666
1994-07-01,0.2000000000000000
1994-10-01,-0.0666666666666666
1995-01-01,0.0000000000000000
1995-04-01,0.0000000000000000
1995-07-01,-0.2000000000000000
1995-10-01,-0.0666666666666667
1996-01-01,0.0333333333333333
1996-04-01,0.1666666666666667
1996-07-01,0.1000000000000000
1996-10-01,-0.1000000000000000
1997-01-01,-0.0666666666666667
1997-04-01,-0.0333333333333333
1997-07-01,-0.1666666666666667
1997-10-01,0.1000000000000000
1998-01-01,-0.4333333333333333
1998-04-01,0.1666666666666667
1998-07-01,-0.1333333333333334
1998-10-01,0.0000000000000000
1999-01-01,0.2000000000000000
1999-04-01,0.0333333333333334
1999-07-01,0.0666666666666666
1999-10-01,0.2000000000000000
2000-01-01,0.1000000000000000
2000-04-01,0.0000000000000000
2000-07-01,-0.1666666666666666
2000-10-01,0.1000000000000000
2001-01-01,-0.1000000000000000
2001-04-01,0.2333333333333333
2001-07-01,-0.4000000000000000
2001-10-01,-1.63333333333333333333
2002-01-01,1.16666666666666663333
2002-04-01,0.5000000000000000
